sample,fastq
mixture_1,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_1.fastq
mixture_10,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_10.fastq
mixture_10,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_10_shuffled.fastq
mixture_11,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_11.fastq
mixture_11,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_11_shuffled.fastq
mixture_12,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_12.fastq
mixture_12,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_12_shuffled.fastq
mixture_13,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_13.fastq
mixture_13,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_13_shuffled.fastq
mixture_14,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_14.fastq
mixture_14,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_14_shuffled.fastq
mixture_15,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_15.fastq
mixture_15,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_15_shuffled.fastq
mixture_16,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_16.fastq
mixture_16,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_16_shuffled.fastq
mixture_17,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_17.fastq
mixture_17,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_17_shuffled.fastq
